Country Name,Country Code,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,AFG,30466479,31541209,32716210,33753499,34636207,35643418,36686784,37769499,38972230,40099462
Albania,ALB,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666
Algeria,DZA,37260563,38000626,38760168,39543154,40339329,41136546,41927007,42705368,43451666,44177969
American Samoa,ASM,53691,52995,52217,51368,50448,49463,48424,47321,46189,45035
Andorra,AND,71013,71367,71621,71746,72540,73837,75013,76343,77700,79034
Angola,AGO,25188292,26147002,27128337,28127721,29154746,30208628,31273533,32353588,33428486,34503774
Antigua and Barbuda,ATG,87674,88497,89236,89941,90564,91119,91626,92117,92664,93219
Argentina,ARG,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747
Armenia,ARM,2914421,2901385,2889930,2878595,2865835,2851923,2836557,2820602,2805608,2790974
Aruba,ABW,102112,102880,103594,104257,104874,105439,105962,106442,106585,106537
Australia,AUS,22733465,23128129,23475686,23815995,24190907,24594202,24966643,25340217,25655289,25688079
Austria,AUT,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797
Azerbaijan,AZE,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750
"Bahamas, The",BHS,382061,385650,389131,392697,395976,399020,401906,404557,406471,407906
Bahrain,BHR,1224939,1261673,1311134,1362142,1409661,1456834,1487340,1494188,1477469,1463265
Bangladesh,BGD,152090649,154030139,155961299,157830000,159784568,161793964,163683958,165516222,167420951,169356251
Barbados,BRB,276197,276865,277493,278083,278649,279187,279688,280180,280693,281200
Belarus,BLR,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9340314
Belgium,BEL,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11592952
Belize,BLZ,337059,344688,352335,359871,367313,374693,382066,389095,394921,400031
Benin,BEN,10014078,10308730,10614844,10932783,11260085,11596779,11940683,12290444,12643123,12996895
Bermuda,BMU,64798,65001,65138,65237,64554,63873,63918,63911,63893,63867
Bhutan,BTN,721145,728889,736357,743274,749761,756121,762096,767459,772506,777486
Bolivia,BOL,10569697,10743349,10916987,11090085,11263015,11435533,11606905,11777315,11936162,12079472
Bosnia and Herzegovina,BIH,3674374,3617559,3571068,3524324,3480986,3440027,3400129,3360711,3318407,3270943
Botswana,BWA,2175425,2217278,2260376,2305171,2352416,2401840,2451409,2499702,2546402,2588423
Brazil,BRA,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223
British Virgin Islands,VGB,28421,28657,28971,29366,29739,30060,30335,30610,30910,31122
Brunei Darussalam,BRN,406634,411702,416656,421437,425994,430276,434274,438048,441725,445373
Bulgaria,BGR,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,6877743
Burkina Faso,BFA,17113732,17636408,18169842,18718019,19275498,19835858,20392723,20951639,21522626,22100683
Burundi,BDI,9795479,10149577,10494913,10727148,10903327,11155593,11493472,11874838,12220227,12551213
Cabo Verde,CPV,533864,539940,546076,552166,558394,564954,571202,577030,582640,587925
Cambodia,KHM,14786640,14999683,15210817,15417523,15624584,15830689,16025238,16207746,16396860,16589023
Cameroon,CMR,21032684,21632850,22299585,23012646,23711630,24393181,25076747,25782341,26491087,27198628
Canada,CAN,34714222,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38037204,38246108
Cayman Islands,CYM,56860,58212,59559,60911,62255,63581,64884,66134,67311,68136
Central African Republic,CAF,4773306,4802428,4798734,4819333,4904177,4996741,5094780,5209324,5343020,5457154
Chad,TCD,12754906,13216766,13697126,14140274,14592585,15085884,15604210,16126866,16644701,17179740
Channel Islands,CHI,158621,159794,160912,162190,163721,165215,167259,169410,171113,172683
Chile,CHL,17341771,17509925,17687108,17870124,18083879,18368577,18701450,19039485,19300315,19493184
China,CHN,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000
Colombia,COL,45782417,46237930,46677947,47119728,47625955,48351671,49276961,50187406,50930662,51516562
Comoros,COM,684553,699393,714612,730216,746232,761664,776313,790986,806166,821625
"Congo, Dem. Rep.",COD,70997870,73460021,76035588,78656904,81430977,84283273,87087355,89906890,92853164,95894118
"Congo, Rep.",COG,4713257,4828066,4944861,5064386,5186824,5312340,5441062,5570733,5702174,5835806
Costa Rica,CRI,4736593,4791535,4844288,4895242,4945205,4993842,5040734,5084532,5123105,5153957
Cote d'Ivoire,CIV,22010712,22469268,22995555,23596741,24213622,24848016,25493988,26147551,26811790,27478249
Croatia,HRV,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047680,3899000
Cuba,CUB,11309290,11321579,11332026,11339894,11342012,11336405,11328244,11316697,11300698,11256372
Curacao,CUW,152088,153822,155909,157980,159664,160175,159336,157441,154947,152369
Cyprus,CYP,1156556,1166968,1176995,1187280,1197881,1208523,1218831,1228836,1237537,1244188
Czechia,CZE,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772
Denmark,DNK,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733
Djibouti,DJI,954297,971753,989087,1006259,1023261,1040233,1057198,1073994,1090156,1105557
Dominica,DMA,68888,68819,69371,70007,70075,70403,70823,71428,71995,72412
Dominican Republic,DOM,10030882,10157051,10282115,10405832,10527592,10647244,10765531,10881882,10999664,11117873
Ecuador,ECU,15483883,15722989,15957994,16195902,16439585,16696944,17015672,17343740,17588595,17797737
"Egypt, Arab Rep.",EGY,91240376,93377890,95592324,97723799,99784030,101789386,103740765,105618671,107465134,109262178
El Salvador,SLV,6161289,6185642,6209526,6231066,6250510,6266654,6276342,6280217,6292731,6314167
Equatorial Guinea,GNQ,1193636,1243941,1295183,1346973,1398927,1450694,1502091,1553031,1596049,1634466
Eritrea,ERI,3252596,3296367,3323425,3340006,3365287,3396933,3445374,3498818,3555868,3620312
Estonia,EST,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932
Ethiopia,ETH,94451280,97084366,99746766,102471895,105293228,108197950,111129438,114120594,117190911,120283026
Faroe Islands,FRO,48392,48418,48465,48816,49500,50230,50955,51681,52415,52889
Fiji,FJI,911059,913453,915560,917200,918371,919019,918996,918465,920422,924610
Finland,FIN,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017
France,FRA,65662240,66002289,66312067,66548272,66724104,66918020,67158348,67388001,67571107,67749632
French Polynesia,PYF,286584,288032,289873,291787,293541,295450,297606,299717,301920,304032
Gabon,GAB,1836705,1902226,1966855,2028517,2086206,2140215,2192012,2242785,2292573,2341179
"Gambia, The",GMB,2061014,2124869,2189019,2253133,2317206,2381182,2444916,2508883,2573995,2639916
Georgia,GEO,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610
Germany,DEU,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078
Ghana,GHA,26858762,27525597,28196358,28870939,29554303,30222262,30870641,31522290,32180401,32833031
Gibraltar,GIB,32160,32411,32452,32520,32565,32602,32648,32685,32709,32669
Greece,GRC,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10641221
Greenland,GRL,56810,56483,56295,56114,56186,56171,56023,56225,56367,56653
Grenada,GRD,115912,116945,117972,118980,119966,120921,121838,122724,123663,124610
Guam,GUM,166392,167054,167543,167978,168346,168606,168678,168624,169231,170534
Guatemala,GTM,14781942,15043981,15306316,15567419,15827690,16087418,16346950,16604026,16858333,17109746
Guinea,GIN,10788692,11055430,11333365,11625998,11930985,12240789,12554864,12877539,13205153,13531906
Guinea-Bissau,GNB,1652717,1697753,1743309,1788919,1834552,1879826,1924955,1970457,2015828,2060721
Guyana,GUY,743966,747420,751115,755031,759087,763252,785514,798753,797202,804567
Haiti,HTI,10108539,10261206,10412740,10563757,10713849,10863543,11012421,11160438,11306801,11447569
Honduras,HND,8792367,8960657,9127846,9294505,9460798,9626842,9792850,9958829,10121763,10278345
"Hong Kong SAR, China",HKG,7150100,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100
Hungary,HUN,9920362,9893082,9866468,9843028,9814023,9787966,9775564,9771141,9750149,9709891
Iceland,ISL,320716,323764,327386,330815,335439,343400,352721,360563,366463,372520
India,IND,1274487215,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842
Indonesia,IDN,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191
"Iran, Islamic Rep.",IRN,77324451,78458928,79961672,81790841,83306231,84505076,85617562,86564202,87290193,87923432
Iraq,IRQ,33864447,35481800,36746488,37757813,38697943,39621162,40590700,41563520,42556984,43533592
Ireland,IRL,4599533,4623816,4657740,4701957,4755335,4807388,4867316,4934340,4985382,5033165
Isle of Man,IMN,84338,84144,83896,83593,83450,83580,83775,83933,84046,84263
Israel,ISR,7910500,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9364000
Italy,ITA,59539717,60233948,60789140,60730582,60627498,60536709,60421760,59729081,59438851,59109668
Jamaica,JAM,2759817,2773129,2784543,2794445,2802695,2808376,2811835,2813773,2820436,2827695
Japan,JPN,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593
Jordan,JOR,7211863,7694814,8658026,9494246,9964656,10215381,10459865,10698683,10928721,11148278
Kazakhstan,KAZ,16792090,17035551,17288285,17542806,17794055,18037776,18276452,18513673,18755666,19000988
Kenya,KEN,43725806,44792368,45831863,46851488,47894670,48948137,49953304,50951450,51985780,53005614
Kiribati,KIR,111618,113311,114985,116707,118513,120362,122261,124241,126463,128874
"Korea, Dem. People's Rep.",PRK,24887770,25001819,25126131,25258015,25389611,25516321,25638149,25755441,25867467,25971909
"Korea, Rep.",KOR,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51744876
Kosovo,XKX,1807106,1818117,1812771,1788196,1777557,1791003,1797085,1788878,1790133,1786038
Kuwait,KWT,3394663,3646518,3761584,3908743,4048085,4124904,4317185,4441100,4360444,4250114
Kyrgyz Republic,KGZ,5607200,5719600,5835500,5956900,6079500,6198200,6322800,6456200,6579900,6691800
Lao PDR,LAO,6508803,6600742,6691454,6787419,6891363,6997917,7105006,7212053,7319399,7425057
Latvia,LVA,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,1884490
Lebanon,LBN,5178337,5678851,6274342,6398940,6258619,6109252,5950839,5781907,5662923,5592631
Lesotho,LSO,2054718,2073939,2095242,2118521,2143872,2170617,2198017,2225702,2254100,2281454
Liberia,LBR,4331740,4427313,4519398,4612329,4706097,4796631,4889391,4985289,5087584,5193416
Libya,LBY,5869870,5985221,6097764,6192235,6282196,6378261,6477793,6569088,6653942,6735277
Liechtenstein,LIE,36505,36806,37096,37355,37609,37889,38181,38482,38756,39039
Lithuania,LTU,2987773,2957689,2932367,2904910,2868231,2828403,2801543,2794137,2794885,2800839
Luxembourg,LUX,530946,543360,556319,569604,582014,596336,607950,620001,630419,640064
"Macao SAR, China",MAC,582766,593374,604167,615239,626688,638609,650991,663653,676283,686607
North Macedonia,MKD,2061044,2064032,2067471,2070226,2072490,2074502,2076217,2076694,2072531,2065092
Madagascar,MDG,22966240,23588073,24215976,24850912,25501941,26169542,26846541,27533134,28225177,28915653
Malawi,MWI,15581251,16024775,16477966,16938942,17405624,17881167,18367883,18867337,19377061,19889742
Malaysia,MYS,29660212,30134807,30606459,31068833,31526418,31975806,32399271,32804020,33199993,33573874
Maldives,MDV,387539,400728,416738,435582,454252,472442,489758,504508,514438,521457
Mali,MLI,16514687,17004033,17551814,18112907,18700106,19311355,19934298,20567424,21224040,21904983
Malta,MLT,420028,425967,434558,445053,455356,467999,484630,504062,515332,518536
Marshall Islands,MHL,52203,51352,50419,49410,48329,47187,45989,44728,43413,42050
Mauritania,MRT,3636113,3742959,3843174,3946220,4051890,4160015,4270712,4383849,4498604,4614974
Mauritius,MUS,1255882,1258653,1260934,1262605,1263473,1264613,1265303,1265711,1265740,1266060
Mexico,MEX,115755909,117290686,118755887,120149897,121519221,122839258,124013861,125085311,125998302,126705138
"Micronesia, Fed. Sts.",FSM,108232,108609,109024,109462,109925,110430,110929,111379,112106,113131
Moldova,MDA,2860324,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2615199
Monaco,MCO,34700,35425,36110,36760,37071,37044,37029,37034,36922,36686
Mongolia,MNG,2792349,2845153,2902823,2964749,3029555,3096030,3163991,3232430,3294335,3347782
Montenegro,MNE,620601,621207,621810,622159,622303,622373,622227,622028,621306,619211
Morocco,MAR,33352169,33803527,34248603,34680458,35107264,35528115,35927511,36304408,36688772,37076584
Mozambique,MOZ,24487611,25251731,26038704,26843246,27696493,28569441,29423878,30285595,31178239,32077072
Myanmar,MMR,50218185,50648334,51072436,51483949,51892349,52288341,52666014,53040212,53423198,53798084
Namibia,NAM,2167470,2204510,2243001,2282704,2323352,2364534,2405680,2446644,2489098,2530151
Nauru,NRU,10444,10694,10940,11185,11437,11682,11924,12132,12315,12511
Nepal,NPL,27330694,27381555,27462106,27610325,27861186,28183426,28506712,28832496,29348627,30034989
Netherlands,NLD,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044
New Caledonia,NCL,259000,263650,268050,269460,270220,270810,271170,271230,271130,271030
New Zealand,NZL,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5122600
Nicaragua,NIC,6030607,6119379,6208676,6298598,6389235,6480532,6572233,6663924,6755895,6850540
Niger,NER,17954407,18653199,19372014,20128124,20921743,21737922,22577058,23443393,24333639,25252722
Nigeria,NGA,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323
Northern Mariana Islands,MNP,52359,52141,51856,51514,51133,50729,50304,49858,49587,49481
Norway,NOR,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320
Oman,OMN,3535579,3816680,4009267,4191776,4398070,4541854,4601157,4602768,4543399,4520471
Pakistan,PAK,202205861,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117
Palau,PLW,17946,17805,17796,17794,17816,17837,17864,17916,17972,18024
Panama,PAN,3754862,3821556,3888793,3957099,4026336,4096063,4165255,4232532,4294396,4351267
Papua New Guinea,PNG,8026545,8245627,8464153,8682174,8899169,9114796,9329227,9542486,9749640,9949437
Paraguay,PRY,5923322,6005652,6090721,6177950,6266615,6355404,6443328,6530026,6618695,6703799
Peru,PER,29749589,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471
Philippines,PHL,98032317,99700107,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328
Poland,POL,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37899070,37747124
Portugal,PRT,10514844,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10297081,10325147
Puerto Rico,PRI,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,3281538,3263584
Qatar,QAT,1905660,2035501,2214465,2414573,2595166,2711755,2766732,2807235,2760385,2688235
Romania,ROU,20058035,19983693,19908979,19815616,19702267,19588715,19473970,19371648,19265250,19119880
Russian Federation,RUS,143201721,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144073139,143449286
Rwanda,RWA,10840334,11101350,11368451,11642959,11930899,12230339,12531808,12835028,13146362,13461888
Samoa,WSM,198124,199939,201757,203571,205544,207630,209701,211905,214929,218764
San Marino,SMR,33132,33285,33389,33570,33834,34056,34156,34178,34007,33745
Sao Tome and Principe,STP,189924,193757,197497,201124,204632,208036,211344,214599,218641,223107
Saudi Arabia,SAU,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396
Senegal,SEN,13231833,13595566,13970308,14356181,14751356,15157793,15574909,16000781,16436120,16876720
Serbia,SRB,7199077,7164132,7130576,7095383,7058322,7020858,6982604,6945235,6899126,6834326
Seychelles,SYC,88303,89949,91359,93419,94677,95843,96762,97625,98462,99258
Sierra Leone,SLE,6788587,6964859,7140688,7314773,7493913,7677565,7861281,8046828,8233970,8420641
Singapore,SGP,5312437,5399162,5469724,5535002,5607283,5612253,5638676,5703569,5685807,5453566
Sint Maarten (Dutch part),SXM,34640,36607,37685,38825,39969,40574,40895,41608,42310,42846
Slovak Republic,SVK,5407579,5413393,5418649,5423801,5430798,5439232,5446771,5454147,5458827,5447247
Slovenia,SVN,2057159,2059953,2061980,2063531,2065042,2066388,2073894,2088385,2102419,2108079
Solomon Islands,SLB,567763,582365,597375,612660,628102,643634,659249,674993,691191,707851
Somalia,SOM,12440326,12852485,13309235,13763906,14292847,14864221,15411094,15981300,16537016,17065581
South Africa,ZAF,53145033,53873616,54729551,55876504,56422274,56641209,57339635,58087055,58801927,59392255
South Sudan,SSD,10701604,11106031,11213284,11194299,11066105,10658226,10395329,10447666,10606227,10748272
Spain,ESP,46773055,46620045,46480882,46444832,46484062,46593236,46797754,47134837,47365655,47415750
Sri Lanka,LKA,20425000,20585000,20778000,20970000,21203000,21444000,21670000,21803000,21919000,22156000
St. Kitts and Nevis,KNA,47727,47767,47789,47790,47788,47785,47761,47712,47642,47606
St. Lucia,LCA,173124,173978,174804,175623,176413,177163,177888,178583,179237,179651
St. Martin (French part),MAF,36026,35639,35261,35020,34811,34496,33852,33121,32553,31948
St. Vincent and the Grenadines,VCT,108083,107450,106912,106482,105963,105549,105281,104924,104632,104332
Sudan,SDN,35159792,35990704,37003245,38171178,39377169,40679828,41999059,43232093,44440486,45657202
Suriname,SUR,558111,563947,569682,575475,581453,587559,593715,600301,607065,612985
Eswatini,SWZ,1111444,1118319,1125865,1133936,1142524,1151390,1160428,1169613,1180655,1192271
Sweden,SWE,9519374,9600379,9696110,9799186,9923085,10057698,10175214,10278887,10353442,10415811
Switzerland,CHE,7996861,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8703405
Syrian Arab Republic,SYR,22605577,21495821,20072232,19205178,18964252,18983373,19333463,20098251,20772595,21324367
Tajikistan,TJK,7956382,8136610,8326348,8524063,8725318,8925525,9128132,9337003,9543207,9750064
Tanzania,TZA,47786137,49253643,50814552,52542823,54401802,56267032,58090443,59872579,61704518,63588334
Thailand,THA,69157023,69578602,69960943,70294397,70607037,70898202,71127802,71307763,71475664,71601103
Timor-Leste,TLS,1137676,1161555,1184830,1205813,1224562,1243235,1261845,1280438,1299995,1320942
Togo,TGO,6926635,7106229,7288383,7473229,7661354,7852795,8046679,8243094,8442580,8644829
Tonga,TON,107502,107089,106626,106122,105707,105415,105150,104951,105254,106017
Trinidad and Tobago,TTO,1430377,1440729,1450661,1460177,1469330,1478607,1504709,1519955,1518147,1525663
Tunisia,TUN,11174383,11300284,11428948,11557779,11685667,11811443,11933041,12049314,12161723,12262946
Turkiye,TUR,75277439,76576117,78112073,79646178,81019394,82089826,82809304,83481684,84135428,84775404
Turkmenistan,TKM,5458682,5560095,5663152,5766431,5868561,5968383,6065066,6158420,6250438,6341855
Turks and Caicos Islands,TCA,32081,33594,34985,36538,38246,39844,41487,43080,44276,45114
Tuvalu,TUV,10854,10918,10899,10877,10852,10828,10865,10956,11069,11204
Uganda,UGA,34273295,35273570,36336539,37477356,38748299,40127085,41515395,42949080,44404611,45853778
Ukraine,UKR,45593342,45489648,45272155,45154036,45004673,44831135,44622518,44386203,44132049,43792855
United Arab Emirates,ARE,8664969,8751847,8835951,8916899,8994263,9068296,9140169,9211657,9287289,9365145
United Kingdom,GBR,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081000,67326569
United States,USA,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331501080,331893745
Uruguay,URY,3371133,3381180,3391662,3402818,3413766,3422200,3427042,3428409,3429086,3426260
Uzbekistan,UZB,29774500,30243200,30757700,31298900,31847900,32388600,32956100,33580350,34232050,34915100
Vanuatu,VUT,257313,263534,269927,276438,283218,290239,297298,304404,311685,319137
"Venezuela, RB",VEN,29470426,29838021,30193258,30529716,30741464,30563433,29825653,28971683,28490453,28199867
Vietnam,VNM,89301326,90267739,91235504,92191398,93126529,94033048,94914330,95776716,96648685,97468029
Virgin Islands (U.S.),VIR,108188,108041,107882,107712,107516,107281,107001,106669,106290,105870
West Bank and Gaza,PSE,3979998,4076708,4173398,4270092,4367088,4454805,4569087,4685306,4803269,4922749
"Yemen, Rep.",YEM,26223391,26984002,27753304,28516545,29274002,30034389,30790513,31546691,32284046,32981641
Zambia,ZMB,14744658,15234976,15737793,16248230,16767761,17298054,17835893,18380477,18927715,19473125
Zimbabwe,ZWE,13265331,13555422,13855753,14154937,14452704,14751101,15052184,15354608,15669666,15993524